City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2020-04-15 07:21:20,-33.59,26.89,63.0,97,52,1.99
1,Rikitea,PF,2020-04-15 07:21:20,-23.12,-134.97,75.96,65,34,4.68
2,Avarua,CK,2020-04-15 07:18:24,-21.21,-159.78,75.2,78,86,3.36
3,Punta Arenas,CL,2020-04-15 07:21:21,-53.15,-70.92,46.4,87,40,6.93
4,Port Lincoln,AU,2020-04-15 07:21:21,-34.73,135.87,77.92,30,100,18.37
5,Dikson,RU,2020-04-15 07:21:22,73.51,80.55,12.09,91,40,8.93
6,Niamey,NE,2020-04-15 07:21:22,13.51,2.11,84.2,21,26,6.93
7,Vaini,TO,2020-04-15 07:21:22,-21.2,-175.2,73.4,94,20,3.36
8,Albany,US,2020-04-15 07:19:40,42.6,-73.97,41.0,44,90,13.87
9,Sao Joao Da Barra,BR,2020-04-15 07:21:22,-21.64,-41.05,74.01,85,53,12.64
10,Ushuaia,AR,2020-04-15 07:18:33,-54.8,-68.3,42.8,100,40,4.7
11,Hobart,AU,2020-04-15 07:20:18,-42.88,147.33,60.01,87,90,10.29
12,Busselton,AU,2020-04-15 07:21:23,-33.65,115.33,72.0,34,36,14.97
13,Atuona,PF,2020-04-15 07:21:23,-9.8,-139.03,82.53,67,32,4.97
14,Puerto Ayora,EC,2020-04-15 07:21:23,-0.74,-90.35,79.0,92,98,3.0
15,Daoukro,CI,2020-04-15 07:21:24,7.06,-3.96,73.81,92,36,2.82
16,Mataura,NZ,2020-04-15 07:21:24,-46.19,168.86,48.99,86,100,5.01
17,Dillon,US,2020-04-15 07:21:24,34.42,-79.37,69.01,100,75,4.7
18,Harrai,IN,2020-04-15 07:19:08,22.62,79.22,100.71,11,42,4.34
19,Umarkot,PK,2020-04-15 07:21:25,25.36,69.74,97.52,23,24,7.0
20,Bethel,US,2020-04-15 07:20:13,41.37,-73.41,48.2,60,90,10.29
21,Pisco,PE,2020-04-15 07:21:25,-13.7,-76.22,69.8,73,75,3.36
22,Bhola,BD,2020-04-15 07:21:25,22.68,90.65,94.89,38,0,9.71
23,Port Elizabeth,ZA,2020-04-15 07:21:26,-33.92,25.57,64.4,88,40,5.82
24,Ketchikan,US,2020-04-15 07:21:26,55.34,-131.65,46.4,93,90,5.82
25,Hilo,US,2020-04-15 07:21:26,19.73,-155.09,73.4,78,75,4.7
26,Flin Flon,CA,2020-04-15 07:21:26,54.77,-101.86,9.64,91,39,4.54
27,Lamar,US,2020-04-15 07:21:27,33.67,-95.58,42.8,93,1,4.7
28,Mount Gambier,AU,2020-04-15 07:21:27,-37.83,140.77,75.2,22,90,10.29
29,Cape Town,ZA,2020-04-15 07:21:27,-33.93,18.42,63.0,93,100,3.36
30,Bluff,NZ,2020-04-15 07:21:27,-46.6,168.33,48.99,86,100,5.01
31,Kamyshin,RU,2020-04-15 07:21:28,50.1,45.42,52.59,60,97,21.36
32,Monrovia,LR,2020-04-15 07:21:28,6.3,-10.8,78.8,94,75,3.18
33,Asau,RO,2020-04-15 07:21:28,46.43,26.4,45.0,52,29,13.87
34,Ngatea,NZ,2020-04-15 07:21:28,-37.28,175.5,57.99,87,92,14.99
35,San Patricio,MX,2020-04-15 07:21:29,19.22,-104.7,71.2,67,72,4.07
36,Hithadhoo,MV,2020-04-15 07:21:29,-0.6,73.08,84.97,65,34,1.86
37,Termoli,IT,2020-04-15 07:21:29,41.99,14.99,48.99,54,14,5.99
38,Kutum,SD,2020-04-15 07:21:29,14.2,24.67,69.19,14,42,12.28
39,Saldanha,ZA,2020-04-15 07:20:27,-33.01,17.94,55.4,80,40,5.82
40,Vostok,RU,2020-04-15 07:21:30,46.49,135.88,44.13,40,52,9.44
41,Slave Lake,CA,2020-04-15 07:20:47,55.28,-114.77,32.0,75,90,5.82
42,Kapaa,US,2020-04-15 07:21:30,22.08,-159.32,73.4,100,75,2.98
43,Butaritari,KI,2020-04-15 07:21:30,3.07,172.79,83.55,80,45,15.1
44,Mahebourg,MU,2020-04-15 07:21:31,-20.41,57.7,82.0,74,75,17.22
45,Riberalta,BO,2020-04-15 07:21:31,-10.98,-66.1,73.24,94,100,2.55
46,Bonavista,CA,2020-04-15 07:21:31,48.65,-53.11,36.0,85,74,8.99
47,Carnarvon,AU,2020-04-15 07:21:31,-24.87,113.63,82.4,54,48,21.92
48,Hasaki,JP,2020-04-15 07:21:31,35.73,140.83,70.0,45,75,13.87
49,Kalmunai,LK,2020-04-15 07:21:32,7.42,81.82,89.24,57,34,2.84
50,Voh,NC,2020-04-15 07:21:32,-20.97,164.7,76.5,83,96,13.35
51,Fortuna,US,2020-04-15 07:21:32,40.6,-124.16,51.01,75,1,3.36
52,Savelugu,GH,2020-04-15 07:21:32,9.62,-0.83,84.87,57,17,8.97
53,New Norfolk,AU,2020-04-15 07:21:33,-42.78,147.06,60.01,87,90,10.29
54,Hermanus,ZA,2020-04-15 07:20:03,-34.42,19.23,62.01,95,93,1.01
55,Anloga,GH,2020-04-15 07:21:33,5.79,0.9,82.4,88,40,6.93
56,Tsabong,BW,2020-04-15 07:21:33,-26.02,22.4,60.55,22,33,2.68
57,Saint George,US,2020-04-15 07:21:34,37.1,-113.58,48.99,31,1,1.16
